"product_page","image","name","media-0_textXs__ZzHWu","media-0_labelXs__Jb339"
"https://www.marksandspencer.com/food/collection-british-wagyu-sirloin-steak/p/fdp60631320#intid=pid_pg3pip96g6r7c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/39e0ad0c03f47e18375c7f7d2a02f36c.jpg","Collection British Wagyu Sirloin Steak","306 g","M&S Collection"
"https://www.marksandspencer.com/food/northern-irish-beef-aberdeen-angus-fillet-steak/p/fdp60631381#intid=pid_pg3pip96g6r7c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/d053f865d0082d46f95daaf91c51be22.jpg","Northern Irish Beef Aberdeen Angus Fillet Steak","193 g",""
"https://www.marksandspencer.com/food/northern-irish-beef-aberdeen-angus-ribeye-steak/p/fdp60631380#intid=pid_pg3pip96g6r7c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/fbef893a434fce4678e3767daf88d01e.jpg","Northern Irish Beef Aberdeen Angus Ribeye Steak","220 g",""
"https://www.marksandspencer.com/food/northern-irish-beef-aberdeen-angus-rump-steak/p/fdp60631382#intid=pid_pg3pip96g6r7c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/5335ac071c587cf7c04046c4bb2e43d6.jpg","Northern Irish Beef Aberdeen Angus Rump Steak","227 g",""
"https://www.marksandspencer.com/food/northern-irish-beef-aberdeen-angus-sirloin-steak/p/fdp60631379#intid=pid_pg3pip96g6r7c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/82f9d240d0b3aa419cc9a233acae61f0.jpg","Northern Irish Beef Aberdeen Angus Sirloin Steak","227 g",""
"https://www.marksandspencer.com/food/northern-irish-beef-fillet-steak/p/fdp60631378#intid=pid_pg3pip96g6r8c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/a5c96323e1481489b7faeb15542d476f.jpg","Northern Irish Beef Fillet Steak","190 g",""
"https://www.marksandspencer.com/food/welsh-aberdeen-angus-fillet-steak/p/fdp60631351#intid=pid_pg3pip96g6r8c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/bfdf5bcb5bdc7417513c3c40bc5f6237.jpg","Welsh Aberdeen Angus Fillet Steak","193 g",""
"https://www.marksandspencer.com/food/welsh-aberdeen-angus-ribeye-steak/p/fdp60631350#intid=pid_pg3pip96g6r8c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/2d023c05f48e0284f73930a5219490d5.jpg","Welsh Aberdeen Angus Ribeye Steak","220 g",""
"https://www.marksandspencer.com/food/welsh-aberdeen-angus-rump-steak/p/fdp60631349#intid=pid_pg3pip96g6r8c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/549ac2f23641fa39e43b25d8a76218a0.jpg","Welsh Aberdeen Angus Rump Steak","227 g",""
"https://www.marksandspencer.com/food/welsh-aberdeen-angus-sirloin-steak/p/fdp60631337#intid=pid_pg3pip96g6r8c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/8d933db0f6f5a7e0d688fe8ed62a9631.jpg","Welsh Aberdeen Angus Sirloin Steak","227 g",""
"https://www.marksandspencer.com/food/british-outdoor-bred-slow-cooked-porchetta/p/fdp60629130#intid=pid_pg3pip96g6r8c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/56ecb586d0fc8901472d0067da3893ad.jpg","British Outdoor Bred Slow Cooked Porchetta","1.24 kg","M&S Collection"
"https://www.marksandspencer.com/food/northern-irish-beef-meatballs/p/fdp60620504#intid=pid_pg3pip96g6r9c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/132ecbd5d43ffc4ab8ab987080032c3e.jpg","Northern Irish Beef Meatballs","300 g",""
"https://www.marksandspencer.com/food/british-aberdeen-angus-mince-5-fat/p/fdp60619898#intid=pid_pg3pip96g6r9c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/abdf32f1302e9db8df08f31805e183dc.jpg","British Aberdeen Angus Mince 5% Fat","500 g",""
"https://www.marksandspencer.com/food/northern-irish-aberdeen-angus-mince-12-fat/p/fdp60619900#intid=pid_pg3pip96g6r9c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/f7a165984969645795f7835084285945.jpg","Northern Irish Aberdeen Angus Mince 12% Fat","500 g",""
"https://www.marksandspencer.com/food/northern-irish-beef-mince-20-fat/p/fdp60619903#intid=pid_pg3pip96g6r9c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/bcf7d30ab0ab86604c877f0dcdef00a5.jpg","Northern Irish Beef Mince 20% Fat","500 g",""
"https://www.marksandspencer.com/food/northern-irish-beef-mince-5-fat/p/fdp60619902#intid=pid_pg3pip96g6r9c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/cfc7657286e532a91062eee5010b08fb.jpg","Northern Irish Beef Mince 5% Fat","500 g",""
"https://www.marksandspencer.com/food/northern-irish-beef-mince-12-fat/p/fdp60619899#intid=pid_pg3pip96g6r9c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/ed2d95f590884f1a67026b5bb4f5a50e.jpg","Northern Irish beef mince 12% Fat","750 g",""
"https://www.marksandspencer.com/food/northern-irish-beef-minute-steak-extra-lean/p/fdp60618861#intid=pid_pg3pip96g6r10c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/b9dcbfc0896d935715d7958445baad46.jpg","Northern Irish Beef Minute Steak Extra Lean","250 g",""
"https://www.marksandspencer.com/food/northern-irish-lamb-boneless-shoulder/p/fdp60617778#intid=pid_pg3pip96g6r10c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/0347fa631a870dc4931353561700269c.jpg","Northern Irish Lamb Boneless Shoulder","0.8 kg",""
"https://www.marksandspencer.com/food/northern-irish-lamb-rump-steak/p/fdp60619181#intid=pid_pg3pip96g6r10c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/f699bcbb676df305e9002fd4b3a7840c.jpg","Northern Irish Lamb Rump Steak","300 g",""
"https://www.marksandspencer.com/food/northern-irish-ribeye-steak/p/fdp60618902#intid=pid_pg3pip96g6r10c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/b0f4f2e2446c4d505f27e0d54c564b2a.jpg","Northern Irish Ribeye Steak","210 g",""
"https://www.marksandspencer.com/food/northern-irish-rump-steak/p/fdp60618881#intid=pid_pg3pip96g6r10c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/b3c61158396c095682877fbfa5049090.jpg","Northern Irish Rump Steak","222 g",""
"https://www.marksandspencer.com/food/northern-irish-sirloin-steak/p/fdp60618880#intid=pid_pg3pip96g6r10c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/f1e8e77305f71dd8b1642c2ac79c578a.jpg","Northern Irish Sirloin Steak","227 g",""
"https://www.marksandspencer.com/food/northern-irish-thick-cut-ribeye-steak/p/fdp60618877#intid=pid_pg3pip96g6r11c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/53ed9c8f6fd519003ff4691b5badfdd3.jpg","Northern Irish Thick Cut Ribeye Steak","380 g",""
"https://www.marksandspencer.com/food/northern-irish-thick-cut-sirloin-steak/p/fdp60618860#intid=pid_pg3pip96g6r11c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/3c90724e1c537dd5d4a2156983c7028f.jpg","Northern Irish Thick Cut Sirloin Steak","450 g",""
"https://www.marksandspencer.com/food/welsh-extra-lean-minute-steaks/p/fdp60619046#intid=pid_pg3pip96g6r11c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/19bb29ea23b0740fe397782594f506fe.jpg","Welsh Extra Lean Minute Steaks","250 g",""
"https://www.marksandspencer.com/food/welsh-ribeye-steak/p/fdp60619048#intid=pid_pg3pip96g6r11c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/333345d629c5886835683c3ee8937004.jpg","Welsh Ribeye Steak","210 g",""
"https://www.marksandspencer.com/food/welsh-rump-steak/p/fdp60619049#intid=pid_pg3pip96g6r11c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/c3d05833cc8f6d748244fa00f8416e06.jpg","Welsh Rump Steak","222 g",""
"https://www.marksandspencer.com/food/welsh-sirloin-steak/p/fdp60619085#intid=pid_pg3pip96g6r11c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/bbbe48373ff0e76458ed4d6ed52fb4b3.jpg","Welsh Sirloin Steak","227 g",""
"https://www.marksandspencer.com/food/welsh-thick-cut-ribeye-steak/p/fdp60619065#intid=pid_pg3pip96g6r12c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/6307951a9105c68494d28e3cba2339e8.jpg","Welsh Thick Cut Ribeye Steak","380 g",""
"https://www.marksandspencer.com/food/welsh-thick-cut-sirloin-steak/p/fdp60619122#intid=pid_pg3pip96g6r12c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/32d9c90bf0c6b24381fa9eecd6aa9de9.jpg","Welsh Thick Cut Sirloin Steak","450 g",""
"https://www.marksandspencer.com/food/welsh-aberdeen-angus-beef-meatballs/p/fdp60618802#intid=pid_pg3pip96g6r12c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/3ee505b40f6c2de0832dbda69d8658b0.jpg","Welsh Aberdeen Angus Beef Meatballs","400 g",""
"https://www.marksandspencer.com/food/welsh-aberdeen-angus-beef-mince-12-fat/p/fdp60618904#intid=pid_pg3pip96g6r12c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/741b1568abe8c88762265bec0f7b5dd0.jpg","Welsh Aberdeen Angus Beef Mince 12% Fat","500 g",""
"https://www.marksandspencer.com/food/welsh-aberdeen-angus-beef-mince-5-fat/p/fdp60618903#intid=pid_pg3pip96g6r12c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/d145f17d2d9be9e79f6228a7531264f9.jpg","Welsh Aberdeen Angus Beef Mince 5% Fat","500 g",""
"https://www.marksandspencer.com/food/welsh-beef-meatballs/p/fdp60618804#intid=pid_pg3pip96g6r12c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/faecb3675d456c59a2a0c31d839ee142.jpg","Welsh Beef Meatballs","300 g",""
"https://www.marksandspencer.com/food/welsh-beef-mince-12-fat/p/fdp60618908#intid=pid_pg3pip96g6r13c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/07d92c39b1a0b310b8a1de4348a4ba92.jpg","Welsh Beef Mince 12% Fat","750 g",""
"https://www.marksandspencer.com/food/welsh-beef-mince-20-fat/p/fdp60618905#intid=pid_pg3pip96g6r13c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/ddf945ababe5e130700fc0be737a52a8.jpg","Welsh Beef Mince 20% Fat","500 g",""
"https://www.marksandspencer.com/food/welsh-beef-mince-5-fat/p/fdp60618906#intid=pid_pg3pip96g6r13c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/9165036accb1e7d84cf54114ee83e491.jpg","Welsh Beef Mince 5% Fat","500 g",""
"https://www.marksandspencer.com/food/welsh-mini-beef-meatballs-3-fat/p/fdp60618907#intid=pid_pg3pip96g6r13c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/eef446c75819e8bf684865dcddd3e550.jpg","Welsh Mini Beef Meatballs 3% Fat","240 g",""
"https://www.marksandspencer.com/food/british-outdoor-bred-pork-sage-and-onion-stuffing/p/fdp60609371#intid=pid_pg3pip96g6r13c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/d50b1495f609f78e3dd7ccd47fd00e19.jpg","British Outdoor Bred Pork, Sage and Onion Stuffing","340 g",""
"https://www.marksandspencer.com/food/boneless-sage-and-onion-pork-loin-joint/p/fdp60588767#intid=pid_pg3pip96g6r13c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/abd45f8efce80589047e298a571cf27a.jpg","Boneless Sage and Onion Pork Loin Joint","635 g",""
"https://www.marksandspencer.com/food/welsh-butterflied-lamb-leg/p/fdp60584293#intid=pid_pg3pip96g6r14c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/04d8e293c0493d3fde7f590ad1890416.jpg","Welsh Butterflied Lamb Leg","700 g",""
"https://www.marksandspencer.com/food/welsh-lamb-boneless-shoulder/p/fdp60584287#intid=pid_pg3pip96g6r14c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/34720d37a0369401d7c8562289702ea9.jpg","Welsh Lamb Boneless Shoulder","800 g",""
"https://www.marksandspencer.com/food/welsh-lamb-neck-fillet/p/fdp60584299#intid=pid_pg3pip96g6r14c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/f59dc1a795622abab3fcb74954aa0dae.jpg","Welsh Lamb Neck Fillet","250 g",""
"https://www.marksandspencer.com/food/welsh-lamb-rump-steak/p/fdp60584291#intid=pid_pg3pip96g6r14c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/46c98fe8c2f5eb62b6c6ae561d13444f.jpg","Welsh Lamb Rump Steak","300 g",""
"https://www.marksandspencer.com/food/collection-butterflied-leg-of-lamb/p/fdp60582453#intid=pid_pg3pip96g6r14c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/3de834b82b39624075e3f6ddb1b5e25e.jpg","Collection Butterflied Leg of Lamb","526 g","M&S Collection"
"https://www.marksandspencer.com/food/boneless-ultimate-british-pork-crackling-joint/p/fdp60582456#intid=pid_pg3pip96g6r14c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/b08197018783675cf5a175692a979d0d.jpg","Boneless Ultimate British Pork Crackling Joint","1.05 kg",""
"https://www.marksandspencer.com/food/collection-pulled-british-beef-en-croutes/p/fdp60582454#intid=pid_pg3pip96g6r15c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/3d867ee9c9568f9936548ed23e591800.jpg","Collection Pulled British Beef En Croutes","520 g","M&S Collection"
"https://www.marksandspencer.com/food/collection-signature-unsmoked-crackling-gammon-joint/p/fdp60582457#intid=pid_pg3pip96g6r15c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/cce6261b1bfca2c19bafb01967d5f73b.jpg","Collection Signature Unsmoked Crackling Gammon Joint","1 kg","M&S Collection"
"https://www.marksandspencer.com/food/organic-rump-steak/p/fdp60578700#intid=pid_pg3pip96g6r15c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/7aaa9cb2e5e296b53ff510c00dc590af.jpg","Organic Rump Steak","250 g","Organic"
"https://www.marksandspencer.com/food/welsh-lamb-mince-20/p/fdp60573159#intid=pid_pg3pip96g6r15c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/e4f90a16ded2c8dc27021344266982a9.jpg","Welsh Lamb Mince 20%","400 g",""
"https://www.marksandspencer.com/food/irish-lamb-2-leg-shanks/p/fdp60568552#intid=pid_pg3pip96g6r15c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/62239237976ed13c826f158d718162f6.jpg","Irish Lamb 2 Leg Shanks","840 g",""
"https://www.marksandspencer.com/food/northern-irish-diced-lamb/p/fdp60568594#intid=pid_pg3pip96g6r15c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/3ba041e57ed2e5aae6266665b8f98454.jpg","Northern Irish Diced Lamb","350 g",""
"https://www.marksandspencer.com/food/northern-irish-lamb-half-leg-joint/p/fdp60568545#intid=pid_pg3pip96g6r16c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/c4d16b52ebe6ecea92ec6cdb433c6504.jpg","Northern Irish Lamb Half Leg Joint","1.1 kg",""
"https://www.marksandspencer.com/food/northern-irish-lamb-leg-steaks/p/fdp60568574#intid=pid_pg3pip96g6r16c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/88a33fc91db80a3e0a82cd356574c602.jpg","Northern Irish Lamb Leg Steaks","300 g",""
"https://www.marksandspencer.com/food/northern-irish-lamb-mince/p/fdp60568472#intid=pid_pg3pip96g6r16c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/91e875bd4ff6506d9e943a915bd8d5a0.jpg","Northern Irish Lamb Mince","400 g",""
"https://www.marksandspencer.com/food/northern-irish-lamb-shanks/p/fdp60568546#intid=pid_pg3pip96g6r16c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/0c122559e0347928d2b73e242c21c225.jpg","Northern Irish Lamb Shanks","825 g",""
"https://www.marksandspencer.com/food/northern-irish-lambs-liver/p/fdp60568570#intid=pid_pg3pip96g6r16c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/99870bc8000a2e2a15e228867c27d807.jpg","Northern Irish Lamb's Liver","250 g",""
"https://www.marksandspencer.com/food/northern-irish-loin-chops/p/fdp60568569#intid=pid_pg3pip96g6r16c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/f077031a84f546c2d0e9f3a439335d92.jpg","Northern Irish Loin Chops","360 g",""
"https://www.marksandspencer.com/food/northern-irish-rack-of-lamb/p/fdp60568575#intid=pid_pg4pip96g6r1c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/f174e520f0f70d0f7d4b84ed285d54a6.jpg","Northern Irish Rack of Lamb","330 g",""
"https://www.marksandspencer.com/food/northern-irish-whole-leg-lamb/p/fdp60568571#intid=pid_pg4pip96g6r1c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/798b94eb0831b7d344795f3efee1faca.jpg","Northern Irish Whole Leg Lamb","2 kg",""
"https://www.marksandspencer.com/food/scotch-lambs-liver/p/fdp60568530#intid=pid_pg4pip96g6r1c3","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/1da913b8d3f3a7c0b69209f4480c5c1f.jpg","Scotch Lamb's Liver","250 g",""
"https://www.marksandspencer.com/food/two-welsh-lamb-shanks/p/fdp60568522#intid=pid_pg4pip96g6r1c4","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/23d3ce9f0d9238e24e9c9bbcef4b5c94.jpg","Two Welsh Lamb Shanks","840 g",""
"https://www.marksandspencer.com/food/welsh-diced-lamb/p/fdp60568524#intid=pid_pg4pip96g6r1c5","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/0448f381528bee1b1f0470b846beefad.jpg","Welsh Diced Lamb","350 g",""
"https://www.marksandspencer.com/food/welsh-whole-leg-of-lamb/p/fdp60568685#intid=pid_pg4pip96g6r1c6","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/f7637cb87d839439e220cd0f75c80412.jpg","Welsh Whole Leg of Lamb","2 kg",""
"https://www.marksandspencer.com/food/outdoor-bred-pork-butchers-cocktail-sausages/p/fdp60568924#intid=pid_pg4pip96g6r2c1","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/bf52a9d7bbad6c7331c38241baaa3a0a.jpg","Outdoor Bred Pork Butchers Cocktail Sausages","360 g",""
"https://www.marksandspencer.com/food/british-outdoor-bred-breakfast-pork-patties/p/fdp60563481#intid=pid_pg4pip96g6r2c2","https://assets.digitalcontent.marksandspencer.app/image/upload/w_2560,q_auto,c_fill,ar_1,f_auto/c6b0c3a3149dd8225d3323be4693c249.jpg","British Outdoor Bred Breakfast Pork Patties","320 g",""
